bonobo	mPanPan1	chrX	0	70282	ANCESTRAL
bonobo	mPanPan1	chrX	70282	2527836	PAR
bonobo	mPanPan1	chrX	2527836	2784000	ANCESTRAL
bonobo	mPanPan1	chrX	2784000	4699000	AMPLICONIC
bonobo	mPanPan1	chrX	4699000	9709644	ANCESTRAL
bonobo	mPanPan1	chrX	9709644	9837000	AMPLICONIC
bonobo	mPanPan1	chrX	9837000	10133825	ANCESTRAL
bonobo	mPanPan1	chrX	10133825	10144757	AMPLICONIC
bonobo	mPanPan1	chrX	10144757	38893529	ANCESTRAL
bonobo	mPanPan1	chrX	38893529	38912172	AMPLICONIC
bonobo	mPanPan1	chrX	38912172	39145881	ANCESTRAL
bonobo	mPanPan1	chrX	39145881	39164544	AMPLICONIC
bonobo	mPanPan1	chrX	39164544	49752000	ANCESTRAL
bonobo	mPanPan1	chrX	49752000	49920372	AMPLICONIC
bonobo	mPanPan1	chrX	49920372	53059393	ANCESTRAL
bonobo	mPanPan1	chrX	53059393	53117879	AMPLICONIC
bonobo	mPanPan1	chrX	53117879	53437475	ANCESTRAL
bonobo	mPanPan1	chrX	53437475	53473837	AMPLICONIC
bonobo	mPanPan1	chrX	53473837	53573734	ANCESTRAL
bonobo	mPanPan1	chrX	53573734	53610111	AMPLICONIC
bonobo	mPanPan1	chrX	53610111	53862897	ANCESTRAL
bonobo	mPanPan1	chrX	53862897	53924278	AMPLICONIC
bonobo	mPanPan1	chrX	53924278	54033152	ANCESTRAL
bonobo	mPanPan1	chrX	54033152	54375021	AMPLICONIC
bonobo	mPanPan1	chrX	54375021	56887352	ANCESTRAL
bonobo	mPanPan1	chrX	56887352	56955301	AMPLICONIC
bonobo	mPanPan1	chrX	56955301	59530707	ANCESTRAL
bonobo	mPanPan1	chrX	59530707	62384166	SATELLITE
bonobo	mPanPan1	chrX	62384166	62688918	ANCESTRAL
bonobo	mPanPan1	chrX	62688918	62807889	AMPLICONIC
bonobo	mPanPan1	chrX	62807889	71340000	ANCESTRAL
bonobo	mPanPan1	chrX	71340000	71476933	AMPLICONIC
bonobo	mPanPan1	chrX	71476933	72416259	ANCESTRAL
bonobo	mPanPan1	chrX	72416259	72758214	AMPLICONIC
bonobo	mPanPan1	chrX	72758214	101805633	ANCESTRAL
bonobo	mPanPan1	chrX	101805633	102103638	AMPLICONIC
bonobo	mPanPan1	chrX	102103638	105777052	ANCESTRAL
bonobo	mPanPan1	chrX	105777052	105810210	AMPLICONIC
bonobo	mPanPan1	chrX	105810210	115188000	ANCESTRAL
bonobo	mPanPan1	chrX	115188000	115309000	AMPLICONIC
bonobo	mPanPan1	chrX	115309000	119448658	ANCESTRAL
bonobo	mPanPan1	chrX	119448658	119765698	AMPLICONIC
bonobo	mPanPan1	chrX	119765698	134552645	ANCESTRAL
bonobo	mPanPan1	chrX	134552645	134693478	AMPLICONIC
bonobo	mPanPan1	chrX	134693478	135056000	ANCESTRAL
bonobo	mPanPan1	chrX	135056000	135366803	AMPLICONIC
bonobo	mPanPan1	chrX	135366803	140517619	ANCESTRAL
bonobo	mPanPan1	chrX	140517619	140609194	AMPLICONIC
bonobo	mPanPan1	chrX	140609194	140937816	ANCESTRAL
